info @storybook/vue v6.1.9
info 
info => Cleaning outputDir C:\Users\PHUMBIE\AppData\Local\Temp\chromatic--5148-1jjJqlEQJgYZ
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook\main.js"
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\common\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-docs\dist\frameworks\vue\config.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\addon-backgrounds\dist\preset\addParameter.js-generated-other-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\PHUMBIE\Documents\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 1152/1187 modules 35 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1153/1187 modules 34 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1154/1187 modules 33 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1155/1187 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1156/1187 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1157/1187 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1158/1187 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1159/1187 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Reference.js
<s> [webpack.Progress] 68% building 1159/1188 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\Manager.js
<s> [webpack.Progress] 68% building 1159/1189 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\internals\object-get-own-property-names-external.js
<s> [webpack.Progress] 68% building 1159/1190 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_castFunction.js
<s> [webpack.Progress] 68% building 1159/1191 modules 32 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1160/1191 modules 31 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1161/1191 modules 30 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1162/1191 modules 29 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1163/1191 modules 28 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1164/1191 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1165/1191 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1166/1191 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\keys.js
<s> [webpack.Progress] 68% building 1166/1192 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1167/1192 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1168/1192 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1169/1192 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1170/1192 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1171/1192 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\internal-slot\node_modules\es-abstract\GetIntrinsic.js
<s> [webpack.Progress] 68% building 1171/1193 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\types.js
<s> [webpack.Progress] 68% building 1171/1194 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\create.js
<s> [webpack.Progress] 68% building 1171/1195 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-insensitive-transform.js
<s> [webpack.Progress] 68% building 1171/1196 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1172/1196 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1173/1196 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\isSymbol.js
<s> [webpack.Progress] 68% building 1173/1197 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1174/1197 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1175/1197 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1176/1197 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 68% building 1177/1197 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1178/1197 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1179/1197 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1180/1197 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\schema.js
<s> [webpack.Progress] 69% building 1180/1198 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1181/1198 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1182/1198 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1183/1198 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1184/1198 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1185/1198 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1186/1198 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-get-iterator\index.js
<s> [webpack.Progress] 69% building 1186/1199 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1187/1199 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 1187/1200 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\telejson\dist\index.js
<s> [webpack.Progress] 69% building 1187/1201 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1188/1201 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1189/1201 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeCreate.js
<s> [webpack.Progress] 69% building 1189/1202 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1190/1202 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1191/1202 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_coreJsData.js
<s> [webpack.Progress] 69% building 1191/1203 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseIsMatch.js
<s> [webpack.Progress] 69% building 1191/1204 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_getMatchData.js
<s> [webpack.Progress] 69% building 1191/1205 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_matchesStrictComparable.js
<s> [webpack.Progress] 69% building 1191/1206 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseIsEqual.js
<s> [webpack.Progress] 69% building 1191/1207 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\get.js
<s> [webpack.Progress] 69% building 1191/1208 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\hasIn.js
<s> [webpack.Progress] 69% building 1191/1209 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_toKey.js
<s> [webpack.Progress] 69% building 1191/1210 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_isKey.js
<s> [webpack.Progress] 69% building 1191/1211 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_overRest.js
<s> [webpack.Progress] 68% building 1191/1212 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_isStrictComparable.js
<s> [webpack.Progress] 68% building 1191/1213 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 68% building 1192/1213 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1193/1213 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1194/1213 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1195/1213 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1196/1213 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1197/1213 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_setToString.js
<s> [webpack.Progress] 69% building 1197/1214 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_basePropertyDeep.js
<s> [webpack.Progress] 69% building 1197/1215 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseProperty.js
<s> [webpack.Progress] 69% building 1197/1216 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseClone.js
<s> [webpack.Progress] 69% building 1197/1217 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1198/1217 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\comma-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1198/1218 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 68% building 1198/1219 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 68% building 1198/1220 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 68% building 1198/1221 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1199/1221 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseEach.js
<s> [webpack.Progress] 68% building 1199/1222 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-color\es\components\slider\SliderSwatch.js
<s> [webpack.Progress] 68% building 1199/1223 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1200/1223 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1201/1223 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1202/1223 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseKeys.js
<s> [webpack.Progress] 68% building 1202/1224 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBound.js
<s> [webpack.Progress] 68% building 1202/1225 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 1202/1226 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\inferArgTypes.js
<s> [webpack.Progress] 68% building 1202/1227 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\ensureArgTypes.js
<s> [webpack.Progress] 68% building 1202/1228 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\@storybook\client-api\dist\storySort.js
<s> [webpack.Progress] 68% building 1202/1229 modules 27 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1203/1229 modules 26 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1204/1229 modules 25 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1205/1229 modules 24 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1206/1229 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1207/1229 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 68% building 1208/1229 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1209/1229 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1210/1229 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1211/1229 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1212/1229 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1213/1229 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1214/1229 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1215/1229 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\pick.js
<s> [webpack.Progress] 69% building 1215/1230 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1216/1230 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\react-popper\lib\esm\utils.js
<s> [webpack.Progress] 69% building 1216/1231 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1217/1231 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1218/1231 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1219/1231 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1220/1231 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1221/1231 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1223/1231 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-array-method-boxes-properly\index.js
<s> [webpack.Progress] 69% building 1223/1232 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseIsEqualDeep.js
<s> [webpack.Progress] 69% building 1223/1233 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseGet.js
<s> [webpack.Progress] 69% building 1223/1234 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseHasIn.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_hasPath.js
<s> [webpack.Progress] 69% building 1223/1236 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_apply.js
<s> [webpack.Progress] 69% building 1223/1237 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_baseSetToString.js
<s> [webpack.Progress] 69% building 1223/1238 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 69% building 1224/1238 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_shortOut.js
<s> [webpack.Progress] 69% building 1224/1239 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1225/1239 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1226/1239 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1227/1239 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1228/1239 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1229/1239 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\property-information\lib\util\case-sensitive-transform.js
<s> [webpack.Progress] 69% building 1229/1240 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\side-channel\index.js
<s> [webpack.Progress] 69% building 1229/1241 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\space-separated-tokens\index.js
<s> [webpack.Progress] 69% building 1229/1242 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\hast-util-parse-selector\index.js
<s> [webpack.Progress] 69% building 1229/1243 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1230/1243 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1231/1243 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 1231/1244 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 1231/1245 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 1231/1246 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 1231/1247 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1232/1247 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1233/1247 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1234/1247 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_nativeKeys.js
<s> [webpack.Progress] 69% building 1242/1248 modules 6 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_arrayEach.js
<s> [webpack.Progress] 69% building 1242/1249 modules 7 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseAssign.js
<s> [webpack.Progress] 69% building 1242/1250 modules 8 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_baseAssignIn.js
<s> [webpack.Progress] 69% building 1242/1251 modules 9 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_cloneBuffer.js
<s> [webpack.Progress] 69% building 1242/1252 modules 10 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_copyArray.js
<s> [webpack.Progress] 69% building 1242/1253 modules 11 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_copySymbols.js
<s> [webpack.Progress] 69% building 1242/1254 modules 12 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_copySymbolsIn.js
<s> [webpack.Progress] 69% building 1242/1255 modules 13 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_initCloneArray.js
<s> [webpack.Progress] 69% building 1242/1256 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_initCloneByTag.js
<s> [webpack.Progress] 69% building 1242/1257 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_initCloneObject.js
<s> [webpack.Progress] 69% building 1242/1258 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\isMap.js
<s> [webpack.Progress] 69% building 1242/1259 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1243/1259 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\isSet.js
<s> [webpack.Progress] 69% building 1243/1260 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 1243/1261 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1244/1261 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1245/1261 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1246/1261 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1247/1261 modules 14 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_createBaseEach.js
<s> [webpack.Progress] 69% building 1247/1262 modules 15 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_castPath.js
<s> [webpack.Progress] 69% building 1247/1263 modules 16 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_equalArrays.js
<s> [webpack.Progress] 69% building 1247/1264 modules 17 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_equalByTag.js
<s> [webpack.Progress] 69% building 1247/1265 modules 18 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_equalObjects.js
<s> [webpack.Progress] 69% building 1247/1266 modules 19 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\_getTag.js
<s> [webpack.Progress] 69% building 1247/1267 modules 20 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash-es\constant.js
<s> [webpack.Progress] 69% building 1247/1268 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\promise.allsettled\node_modules\es-abstract\helpers\callBind.js
<s> [webpack.Progress] 68% building 1247/1269 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_basePick.js
<s> [webpack.Progress] 68% building 1247/1270 modules 23 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 68% building 1248/1270 modules 22 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_flatRest.js
<s> [webpack.Progress] 69% building 1249/1270 modules 21 active C:\Users\PHUMBIE\Documents\taskbox\node_modules\lodash\_flatRest.js
